Alpha,Straight Stave (matches stereo staves),Hybrid Sense,,,,,,Alpha,DCB Sense,Connectors J9 through J13 on Telem BB,,,,,,Alpha,Stereo Stave (matches straight staves),Hybrid Sense,,,,
Connector Telemetry BB,RJ45 Connector PPP,Label (red shell),Line,Wire No.,LVR ID - Connector,Power Location on PPP,,Connector Telemetry BB,Connector PPP,Label (red shell),Line,Wire No.,LVR ID - Connector,Power Location on PPP,,Connector Telemetry BB,Connector PPP,Label (red shell),Line,Wire No.,LVR ID - Connector,Power Location on PPP
J1,C11,C11-J1-1.2-1X,JP0 P4 LV Sense P,1,1 - J10,P19 - 1,,J9,D10,D10-J9-1.5-1,JD1 1V5 Sense P,1,10 - J10,P21  - 3 (Master) | P21 - 2 (slave),,J14,I10,I10-J14-1.2-1U,JP3 P4 LV Sense P,1,1 - J10,P22 - 1
J1,C11,C11-J1-1.2-1X,JP0 P4 LV Sense N,2,1 - J10,P19 - 9,,J9,D10,D10-J9-1.5-1,JD1 1V5 Sense N,2,10 - J10,P21 - 11 (Master) | P21 - 10 (slave),,J14,I10,I10-J14-1.2-1U,JP3 P4 LV Sense N,2,1 - J10,P22 - 9
J1,C11,C11-J1-1.2-1X,JP5 P3 LV Sense P,3,1 - J10,P2 - 6,,J9,D10,D10-J9-1.5-1,JD0 1V5 Sense P,3,10 - J10,P21  - 1 (Master) | P21 - 7 (slave),,J14,I10,I10-J14-1.2-1U,JP6 P3 LV Sense P,3,1 - J10,P2 - 6
J1,C11,C11-J1-1.2-1X,JP4 P4 LV Sense P,4,1 - J10,P19 - 2,,J9,D10,D10-J9-1.5-1,JD9 1V5 Sense P,4,10 - J16,P23  - 5 (Master) | P23 - 3 (slave),,J14,I10,I10-J14-1.2-1U,JP7 P4 LV Sense P,4,1 - J10,P22 - 2
J1,C11,C11-J1-1.2-1X,JP4 P4 LV Sense N,5,1 - J10,P19 - 10,,J9,D10,D10-J9-1.5-1,JD9 1V5 Sense N,5,10 - J16,P23 - 13 (Master) | P23 - 11 (slave),,J14,I10,I10-J14-1.2-1U,JP7 P4 LV Sense N,5,1 - J10,P22 - 10
J1,C11,C11-J1-1.2-1X,JP5 P3 LV Sense N,6,1 - J10,P2 - 14,,J9,D10,D10-J9-1.5-1,JD0 1V5 Sense N,6,10 - J10,P21  - 9 (Master) | P21 - 15 (slave),,J14,I10,I10-J14-1.2-1U,JP6 P3 LV Sense N,6,1 - J10,P2 - 14
J1,C11,C11-J1-1.2-1X,JP9 P3 LV Sense P,7,1 - J10,P4 - 6,,J9,D10,D10-J9-1.5-1,JD8 1V5 Sense P,7,10 - J16,P20 - 4 (Master) | P20 - 5 (slave),,J14,I10,I10-J14-1.2-1U,JP10 P3 LV Sense P,7,1 - J10,P1 - 6
J1,C11,C11-J1-1.2-1X,JP9 P3 LV Sense N,8,1 - J10,P4 - 14,,J9,D10,D10-J9-1.5-1,JD8 1V5 Sense N,8,10 - J16,P20 - 12 (Master) | P20 - 13 (slave),,J14,I10,I10-J14-1.2-1U,JP10 P3 LV Sense N,8,1 - J10,P1 - 14
,,,,,,,,,,,,,,,,,,,,,,
J2,D11,D11-J2-1.2-2X,JP0 P3 LV Sense P,1,3 - J10,P6 - 3,,J10,E10,E10-J10-1.5-2,JD2 1V5 Sense P,1,11 - J10,P24 - 7 (Master) | P24 - 8 (slave),,J15,C9,C9-J15-1.2-2U,JP3 P3 LV Sense P,1,3 - J10,P3 - 3
J2,D11,D11-J2-1.2-2X,JP0 P3 LV Sense N,2,3 - J10,P6 - 11,,J10,E10,E10-J10-1.5-2,JD2 1V5 Sense N,2,11 - J10,P24 - 15 (Master) | P24 - 16 (slave),,J15,C9,C9-J15-1.2-2U,JP3 P3 LV Sense N,2,3 - J10,P3 - 11
J2,D11,D11-J2-1.2-2X,JP1 P3 LV Sense P,3,3 - J10,P6 - 6,,J10,E10,E10-J10-1.5-2,JD10 1V5 Sense P,3,11 - J10,P23 - 7 (Master) | P23 - 6 (slave),,J15,C9,C9-J15-1.2-2U,JP2 P3 LV Sense P,3,3 - J10,P3 - 6
J2,D11,D11-J2-1.2-2X,JP4 P3 LV Sense P,4,3 - J10,P5 - 3,,J10,E10,E10-J10-1.5-2,JD3 1V5 Sense P,4,11 - J16,P24 - 2 (Master) | P24 - 6 (slave),,J15,C9,C9-J15-1.2-2U,JP7 P3 LV Sense P,4,3 - J10,P2 - 3
J2,D11,D11-J2-1.2-2X,JP4 P3 LV Sense N,5,3 - J10,P5 - 11,,J10,E10,E10-J10-1.5-2,JD3 1V5 Sense N,5,11 - J16,P24 - 10 (Master) | P24 - 14 (slave),,J15,C9,C9-J15-1.2-2U,JP7 P3 LV Sense N,5,3 - J10,P2 - 11
J2,D11,D11-J2-1.2-2X,JP1 P3 LV Sense N,6,3 - J10,P6 - 14,,J10,E10,E10-J10-1.5-2,JD10 1V5 Sense N,6,11 - J10,P23 - 15 (Master) | P23 - 14 (slave),,J15,C9,C9-J15-1.2-2U,JP2 P3 LV Sense N,6,3 - J10,P3 - 14
J2,D11,D11-J2-1.2-2X,JP5 P2E LV Sense P,7,3 - J10,P5 - 5,,J10,E10,E10-J10-1.5-2,JD11 1V5 Sense P,7,11 - J16,P20 - 7 (Master) | P23 - 8 (slave),,J15,C9,C9-J15-1.2-2U,JP6 P2E LV Sense P,7,3 - J10,P2 - 5
J2,D11,D11-J2-1.2-2X,JP5 P2E LV Sense N,8,3 - J10,P5 - 13,,J10,E10,E10-J10-1.5-2,JD11 1V5 Sense N,8,11 - J16,P20 - 15 (Master) | P23 - 16 (slave),,J15,C9,C9-J15-1.2-2U,JP6 P2E LV Sense N,8,3 - J10,P2 - 13
,,,,,,,,,,,,,,,,,,,,,,
J3,E11,E11-J3-1.2-3X,JP8 P4 LV Sense P,1,1 - J16,P19 - 3,,J11,F10,F10-J11-1.5-3,JD5 1V5 Sense P,1,12 - J10,P24 - 5 (Master) | P24 - 3 (slave),,J16,D9,D9-J16-1.2-3U,JP11 P4 LV Sense P,1,1 - J16,P22 - 3
J3,E11,E11-J3-1.2-3X,JP8 P4 LV Sense N,2,1 - J16,P19 - 11,,J11,F10,F10-J11-1.5-3,JD5 1V5 Sense N,2,12 - J10,P24 - 13 (Master) | P24 - 11 (slave),,J16,D9,D9-J16-1.2-3U,JP11 P4 LV Sense N,2,1 - J16,P22 - 11
J3,E11,E11-J3-1.2-3X,JP1 P4 LV Sense P,3,1 - J16,P19 - 5,,J11,F10,F10-J11-1.5-3,JD4 1V5 Sense P,3,12 - J10,P21 - 4 (Master) | P21 - 5 (slave),,J16,D9,D9-J16-1.2-3U,JP2 P4 LV Sense P,3,1 - J16,P22 - 5
J3,E11,E11-J3-1.2-3X,JP8 P3 LV Sense P,4,3 - J16,P4 - 3,,J11,F10,F10-J11-1.5-3,JD7 1V5 Sense P,4,12 - J16,P20 - 1 (Master) | P20 - 2 (slave),,J16,D9,D9-J16-1.2-3U,JP11 P3 LV Sense P,4,3 - J16,P22 - 4
J3,E11,E11-J3-1.2-3X,JP8 P3 LV Sense N,5,3 - J16,P4 - 11,,J11,F10,F10-J11-1.5-3,JD7 1V5 Sense N,5,12 - J16,P20 - 9 (Master) | P20 - 10 (slave),,J16,D9,D9-J16-1.2-3U,JP11 P3 LV Sense N,5,3 - J16,P22 - 12
J3,E11,E11-J3-1.2-3X,JP1 P4 LV Sense N,6,1 - J16,P19 - 13,,J11,F10,F10-J11-1.5-3,JD4 1V5 Sense N,6,12 - J10,P21 - 12 (Master) | P21 - 13 (slave),,J16,D9,D9-J16-1.2-3U,JP2 P4 LV Sense N,6,1 - J16,P22 - 13
J3,E11,E11-J3-1.2-3X,JP9 P2E LV Sense P,7,3 - J16,P4 - 5,,J11,F10,F10-J11-1.5-3,JD6 1V5 Sense P,7,12 - J16,P23 - 2 (Master) | P23 - 1 (slave),,J16,D9,D9-J16-1.2-3U,JP10 P2E LV Sense P,7,3 - J16,P1 - 5
J3,E11,E11-J3-1.2-3X,JP9 P2E LV Sense N,8,3 - J16,P4 - 13,,J11,F10,F10-J11-1.5-3,JD6 1V5 Sense N,8,12 - J16,P23 - 10 (Master) | P23 - 9 (slave),,J16,D9,D9-J16-1.2-3U,JP10 P2E LV Sense N,8,3 - J16,P1 - 13
,,,,,,,,,,,,,,,,,,,,,,
J4,F11,F11-J4-1.2-4X,JP9 P1W LV Sense P,1,5 - J10,P4 - 4 ,,,,,,,,,,J17,E9,E9-J17-1.2-4U,JP10 P1W LV Sense P,1,5 - J10,P1 - 4
J4,F11,F11-J4-1.2-4X,JP9 P1W LV Sense N,2,5 - J10,P4 - 12,,,,,,,,,,J17,E9,E9-J17-1.2-4U,JP10 P1W LV Sense N,2,5 - J10,P1 - 12
J4,F11,F11-J4-1.2-4X,JP4 P2E LV Sense P,3,5 - J10,P5 - 2,,J12,G10,G10-J12-2.5-1,JD3_2 2V5 Sense P,3,16 - J10,P21 - 7,,J17,E9,E9-J17-1.2-4U,JP7 P2E LV Sense P,3,5 - J10,P2 - 2
J4,F11,F11-J4-1.2-4X,JP8 P2E LV Sense P,4,5 - J10,P4 - 2,,J12,G10,G10-J12-2.5-1,JD11_10 2V5 Sense P,4,16 - J10,P20 - 6,,J17,E9,E9-J17-1.2-4U,JP11 P2E LV Sense P,4,5 - J10,P1 - 2
J4,F11,F11-J4-1.2-4X,JP8 P2E LV Sense N,5,5 - J10,P4 - 10,,J12,G10,G10-J12-2.5-1,JD11_10 2V5 Sense N,5,16 - J10,P20 - 14,,J17,E9,E9-J17-1.2-4U,JP11 P2E LV Sense N,5,5 - J10,P1 - 10
J4,F11,F11-J4-1.2-4X,JP4 P2E LV Sense N,6,5 - J10,P5 - 10,,J12,G10,G10-J12-2.5-1,JD3_2 2V5 Sense N,6,16 - J10,P21 - 15,,J17,E9,E9-J17-1.2-4U,JP7 P2E LV Sense N,6,5 - J10,P2 - 10
J4,F11,F11-J4-1.2-4X,JP0 P2E LV Sense P,7,5 - J10,P6 - 2,,,,,,,,,,J17,E9,E9-J17-1.2-4U,JP3 P2E LV Sense P,7,5 - J10,P3 - 2
J4,F11,F11-J4-1.2-4X,JP0 P2E LV Sense N,8,5 - J10,P6 - 10,,,,,,,,,,J17,E9,E9-J17-1.2-4U,JP3 P2E LV Sense N,8,5 - J10,P3 - 10
,,,,,,,,,,,,,,,,,,,,,,
J5,G11,G11-J5-1.2-5X,JP1 P2E LV Sense P,1,7 - J10,P6 - 5,,J13,H10,H10-J13-2.5-2,JD7_6 2V5 Sense P,1,16 - J16,P20 - 3,,J18,F9,F9-J18-1.2-5U,JP2 P2E LV Sense P,1,7 - J10,P3 - 5
J5,G11,G11-J5-1.2-5X,JP1 P2E LV Sense N,2,7 - J10,P6 - 13,,J13,H10,H10-J13-2.5-2,JD7_6 2V5 Sense N,2,16 - J16,P20 - 11,,J18,F9,F9-J18-1.2-5U,JP2 P2E LV Sense N,2,7 - J10,P3 - 13
J5,G11,G11-J5-1.2-5X,JP1 P2W LV Sense P,3,7 - J10,P5 - 7,,J13,H10,H10-J13-2.5-2,JD5_4 2V5 Sense P,3,16 - J16,P24 - 4,,J18,F9,F9-J18-1.2-5U,JP2 P2W LV Sense P,3,7 - J10,P2 - 7
J5,G11,G11-J5-1.2-5X,JP5 P1W LV Sense P,4,7 - J16,P5 - 4,,J13,H10,H10-J13-2.5-2,JD9_8 2V5 Sense P,4,16 - J16,P23 - 4,,J18,F9,F9-J18-1.2-5U,JP6 P1W LV Sense P,4,7 - J16,P2 - 4
J5,G11,G11-J5-1.2-5X,JP5 P1W LV Sense N,5,7 - J16,P5 - 12,,J13,H10,H10-J13-2.5-2,JD9_8 2V5 Sense N,5,16 - J16,P23 - 12,,J18,F9,F9-J18-1.2-5U,JP6 P1W LV Sense N,5,7 - J16,P2 - 12
J5,G11,G11-J5-1.2-5X,JP1 P2W LV Sense N,6,7 - J10,P5 - 15,,J13,H10,H10-J13-2.5-2,JD5_4 2V5 Sense N,6,16 - J16,P24 - 12,,J18,F9,F9-J18-1.2-5U,JP2 P2W LV Sense N,6,7 - J10,P2 - 15
J5,G11,G11-J5-1.2-5X,JP1 P1W LV Sense P,7,7 - J16,P6 - 4,,J13,H10,H10-J13-2.5-2,JD1_0 2V5 Sense P,7,16 - J16,P24 - 12,,J18,F9,F9-J18-1.2-5U,JP2 P1W LV Sense P,7,7 - J16,P3 - 4
J5,G11,G11-J5-1.2-5X,JP1 P1W LV Sense N,8,7 - J16,P6 - 12,,J13,H10,H10-J13-2.5-2,JD1_0 2V5 Sense N,8,16 - J16,P24 - 9,,J18,F9,F9-J18-1.2-5U,JP2 P1W LV Sense N,8,7 - J16,P3 - 12
,,,,,,,,,,,,,,,,,,,,,,
J8,C10,C10-J8-1.2-8X,JP4 P1W LV Sense P,1,8 - J10,P5 - 1,,,,,,,,,,J21,I9,I9-J21-1.2-8U,JP7 P1W LV Sense P,1,8 - J10,P2 - 1
J8,C10,C10-J8-1.2-8X,JP4 P1W LV Sense N,2,8 - J10,P5 - 9,,,,,,,,,,J21,I9,I9-J21-1.2-8U,JP7 P1W LV Sense N,2,8 - J10,P2 - 9
J8,C10,C10-J8-1.2-8X,JP8 P1W LV Sense P,4,8 - J16,P4 - 1,,,,,,,,,,J21,I9,I9-J21-1.2-8U,JP11 P1W LV Sense P,4,8 - J16,P1 - 1
J8,C10,C10-J8-1.2-8X,JP8 P1W LV Sense N,5,8 - J16,P4 - 9,,,,,,,,,,J21,I9,I9-J21-1.2-8U,JP11 P1W LV Sense N,5,8 - J16,P1 - 9
J8,C10,C10-J8-1.2-8X,JP0 P1W LV Sense P,7,8 - J16,P6 - 1,,,,,,,,,,J21,I9,I9-J21-1.2-8U,JP3 P1W LV Sense P,7,8 - J16,P3 - 1
J8,C10,C10-J8-1.2-8X,JP0 P1W LV Sense N,8,8 - J16,P6 - 9,,,,,,,,,,J21,I9,I9-J21-1.2-8U,JP3 P1W LV Sense N,8,8 - J16,P3 - 9
